# Bundle file v0.3
25 1450
14 12 937 136.98 -15.38 24 691 45.30 -31.70 6 337 149.50 -40.50 8 385 151.50 -4.50 11 611 122.10 3.10 13 378 144.50 -4.50 21 373 118.50 -52.50 22 348 67.50 -55.50 10 316 163.50 -0.50 14 662 160.50 5.50 15 297 166.50 -43.50 16 325 178.50 -28.50 18 348 144.50 -62.50 19 314 171.50 -46.50
0.399674 0.402919 2.899324
130 125 122
3 12 1269 196.83 92.27 24 894 -135.18 40.78 8 881 204.66 88.30
0.426080 0.336079 2.634421
142 89 93
2 12 254 150.50 63.50 24 606 57.30 59.50
0.345561 0.269854 2.581059
94 99 102
2 12 371 7.50 -34.50 24 338 -32.50 -7.50
-0.497518 0.935574 2.384090
64 65 59
2 12 999 -186.44 146.19 24 60 -171.50 176.50
0.431847 0.352510 2.589909
186 170 170
3 12 1022 140.15 106.44 24 173 96.50 100.50 11 737 124.02 108.46
0.412960 0.339441 2.637483
120 120 122
5 12 1070 133.24 66.70 24 1284 35.09 67.39 11 775 116.82 76.78 13 832 142.74 65.26 15 1086 172.98 37.32
-0.501313 0.925460 2.382983
64 63 70
2 12 1180 -190.94 146.19 24 59 -173.50 176.50
0.458707 0.313016 2.614502
152 124 138
2 12 346 190.50 36.50 24 614 122.10 24.70
0.316425 0.336931 2.625064
52 36 26
3 12 1309 -8.46 65.32 24 520 -107.10 77.50 22 863 -93.42 40.78
0.417479 0.301837 2.637730
119 33 52
3 12 1325 138.77 13.48 24 1473 43.79 3.11 21 1322 120.10 -21.77
0.334426 0.425098 2.630417
108 113 107
5 0 21 -85.50 204.50 21 474 -17.10 171.10 10 61 78.50 187.50 17 484 2.10 97.90 2 360 -62.70 94.30
0.302347 0.424313 2.614766
126 126 122
2 0 25 -128.50 212.50 22 47 -115.50 175.50
0.172516 0.353907 2.381282
136 136 136
2 0 53 -247.50 178.50 6 448 -299.10 154.30
0.242786 0.376924 2.485726
56 56 62
2 0 67 -177.50 172.50 8 1042 -105.23 156.56
0.422739 0.390130 2.582417
114 116 118
2 0 101 63.50 151.50 5 52 140.50 181.50
0.286829 0.369774 2.621013
118 108 84
2 0 132 -158.50 129.50 22 494 -139.50 89.50
0.298970 0.346411 2.631011
81 75 52
2 0 143 -145.50 89.50 22 154 -121.50 49.50
0.301430 0.348008 2.628800
109 98 75
2 0 145 -141.50 91.50 22 567 -116.70 53.50
0.375699 0.376977 2.638806
99 74 75
2 0 161 -29.50 123.50 5 109 70.50 142.50
0.379032 0.382822 2.641645
88 52 49
2 0 162 -25.50 127.50 8 823 109.62 127.18
0.290593 0.342453 2.613324
114 110 83
2 0 185 -152.50 88.50 22 545 -131.10 51.10
0.258724 0.318264 2.501054
98 89 79
2 0 189 -162.50 82.50 22 1407 -160.25 60.34
0.287285 0.332844 2.617672
104 100 90
2 0 190 -159.50 73.50 22 539 -137.10 34.30
0.289226 0.336834 2.620994
89 91 80
2 0 191 -157.50 78.50 22 551 -134.70 39.10
0.292947 0.340312 2.629894
89 88 71
2 0 192 -155.50 80.50 22 543 -129.90 41.50
0.297791 0.335489 2.630569
114 112 77
2 0 194 -148.50 72.50 22 210 -122.50 33.50
0.384616 0.338019 2.642744
92 65 55
2 0 207 -20.50 61.50 21 255 69.50 30.50
0.388520 0.334117 2.642100
96 74 72
2 0 208 -14.50 55.50 21 259 75.50 24.50
0.463954 0.338624 2.611941
141 97 104
6 0 228 109.50 59.50 5 201 208.50 91.50 21 224 185.50 49.50 22 238 140.50 43.50 1 323 80.50 -4.50 4 208 143.50 -26.50
0.465850 0.333443 2.614792
133 94 101
2 0 231 112.50 49.50 22 236 144.50 34.50
0.240123 0.284827 2.597876
149 153 164
2 0 241 -229.50 6.50 5 279 -152.50 15.50
0.266981 0.300053 2.576718
150 154 163
2 0 247 -179.50 34.50 22 200 -159.50 2.50
0.318888 0.301969 2.632180
109 93 83
2 0 260 -119.50 18.50 5 569 -23.10 25.90
0.396203 0.326760 2.639482
102 86 58
3 0 264 -2.50 43.50 5 252 102.50 62.50 22 226 30.50 15.50
0.398144 0.300975 2.636002
35 38 38
2 0 270 -0.50 4.50 5 324 104.50 23.50
0.402752 0.318707 2.640614
42 33 5
3 0 271 6.50 29.50 6 283 135.50 17.50 21 264 97.50 1.50
0.432599 0.304135 2.627423
133 101 111
2 0 279 55.50 6.50 22 292 90.50 -15.50
0.448391 0.325445 2.622049
125 78 94
4 0 282 82.50 38.50 5 254 184.50 67.50 21 276 164.50 24.50 23 570 18.90 31.90
0.459292 0.313511 2.616119
131 100 109
2 0 284 100.50 19.50 22 239 134.50 3.50
0.450989 0.305721 2.618239
136 91 102
3 0 287 86.50 8.50 5 330 187.50 37.50 22 295 121.50 -9.50
0.497446 0.301651 2.501363
135 138 145
2 0 291 198.50 23.50 22 242 214.50 31.50
0.500001 0.308965 2.515250
139 142 149
2 0 300 198.50 31.50 22 248 215.50 36.50
0.215430 0.266453 2.621434
159 162 172
2 0 307 -276.50 -20.50 22 316 -247.50 -66.50
0.309644 0.285467 2.627121
118 116 117
2 0 313 -133.50 -5.50 22 268 -101.50 -41.50
0.321490 0.265997 2.627742
90 95 95
2 0 314 -116.50 -36.50 22 660 -83.10 -72.50
0.311031 0.192758 2.028189
107 62 77
2 0 336 74.50 -4.50 21 175 -160.50 55.50
0.450516 0.298089 2.623856
131 84 94
2 0 342 83.50 -4.50 22 293 119.50 -23.50
0.458204 0.284304 2.609011
106 75 82
3 0 347 98.50 -22.50 22 686 134.10 -38.90 1 725 77.70 -77.30
0.520415 0.264844 2.504548
143 141 152
2 0 349 227.50 -43.50 5 342 287.50 18.50
0.539334 0.257217 2.562439
141 139 152
3 0 361 236.50 -63.50 21 353 279.50 -44.50 22 695 272.10 -64.10
0.544896 0.252668 2.571736
139 143 152
2 0 364 241.50 -75.50 22 365 278.50 -72.50
0.542081 0.248178 2.558312
113 115 129
2 0 365 240.50 -81.50 21 689 282.90 -53.30
0.546255 0.243996 2.569709
117 120 131
3 0 366 242.50 -87.50 21 388 292.50 -64.50 22 368 282.50 -88.50
0.356027 0.427507 2.625026
126 128 124
2 0 406 -50.70 207.10 22 406 -32.70 175.90
0.366222 0.407945 2.638932
107 108 102
4 0 416 -41.10 172.30 6 485 92.10 151.90 16 682 132.66 173.26 4 475 -39.90 40.30
0.285907 0.368184 2.615843
123 114 83
2 0 435 -158.70 127.90 22 798 -139.50 89.74
0.334198 0.393620 2.632449
126 120 114
2 0 437 -89.10 155.50 6 474 41.70 133.90
0.354054 0.388463 2.637895
97 81 80
4 0 442 -61.50 144.70 21 525 18.90 111.10 17 526 38.10 36.70 2 156 -27.50 31.50
0.344295 0.386188 2.640188
90 64 63
5 0 444 -77.10 139.90 5 760 20.34 157.42 21 823 1.62 105.58 10 770 89.46 134.38 1 561 -115.50 55.90
0.390196 0.383790 2.629135
85 53 58
2 0 457 -3.90 133.90 22 829 21.78 107.02
0.424008 0.391092 2.592133
82 86 88
2 0 474 62.10 150.70 5 57 143.50 179.50
0.531126 0.380878 2.400501
128 135 126
2 0 485 294.90 167.50 22 29 279.50 189.50
0.290522 0.364662 2.622493
76 79 55
2 0 501 -153.90 120.70 22 802 -133.74 81.10
0.287197 0.354100 2.605066
112 113 81
2 0 502 -153.90 108.70 21 1032 -98.32 64.97
0.286556 0.354352 2.622804
103 88 63
2 0 505 -161.10 105.10 22 542 -139.50 65.50
0.355267 0.362591 2.641643
106 76 77
2 0 510 -62.70 103.90 5 763 37.62 118.54
0.348710 0.353083 2.642577
103 77 70
5 0 513 -73.50 89.50 5 531 26.10 103.90 21 201 11.50 51.50 22 163 -44.50 54.50 1 234 -106.50 7.50
0.383357 0.349933 2.642625
101 73 69
5 0 529 -21.90 79.90 6 587 111.30 64.30 8 262 116.50 80.50 16 216 150.50 76.50 18 256 112.50 28.50
0.382292 0.363899 2.639742
102 75 70
3 0 532 -20.70 102.70 21 202 64.50 72.50 17 220 84.50 2.50
0.301213 0.334730 2.633851
110 104 74
2 0 566 -144.30 70.30 22 852 -117.90 30.70
0.365322 0.315387 2.639594
100 89 50
2 0 573 -50.70 29.50 6 628 80.10 13.90
0.462215 0.335515 2.608071
156 107 118
3 0 596 108.90 55.90 22 596 140.10 40.30 23 884 49.14 52.30
0.222329 0.266994 2.586722
106 108 120
2 0 608 -252.30 -8.90 5 359 -183.50 -15.50
0.314477 0.299924 2.622077
71 64 48
4 0 628 -123.90 18.70 5 851 -28.62 26.38 6 843 -4.14 -0.98 8 656 20.10 18.70
0.321182 0.280055 2.624095
105 101 98
2 0 631 -115.50 -14.90 22 332 -82.50 -48.50
0.423857 0.305113 2.631107
139 96 111
2 0 644 40.50 7.90 22 635 76.50 -14.90
0.328185 0.268440 2.624272
97 101 100
5 0 676 -104.70 -30.50 6 897 11.70 -51.38 21 695 -25.50 -74.90 16 1120 39.92 -47.35 18 960 14.58 -90.26
0.441383 0.281344 2.623222
100 59 75
2 0 684 68.10 -29.30 6 662 179.70 -35.30
0.552237 0.245211 2.595312
128 127 138
2 0 694 244.50 -92.90 22 378 285.50 -94.50
0.352763 0.429996 2.634365
129 133 132
3 0 712 -58.86 209.26 22 720 -40.14 176.14 4 901 -67.21 77.07
0.529967 0.379640 2.395421
127 133 125
2 0 735 295.38 167.50 22 420 278.10 189.10
0.359382 0.381928 2.641573
110 71 34
3 0 753 -54.54 132.94 22 814 -30.06 99.82 1 853 -93.42 46.54
0.433059 0.389371 2.597209
73 73 73
3 0 768 77.94 147.34 5 729 155.70 176.14 1 1376 33.84 75.27
0.263505 0.324875 2.582536
170 175 171
2 0 798 -184.14 72.46 22 1090 -167.44 37.32
0.412608 0.340113 2.639851
133 125 120
7 0 811 23.22 60.94 9 540 102.90 78.70 10 570 168.90 73.90 14 563 164.10 77.50 15 848 172.98 37.90 16 793 188.82 62.38 19 242 178.50 31.50
0.468063 0.335864 2.609729
103 51 61
2 0 817 118.26 55.18 5 843 214.74 86.86
0.271384 0.304778 2.587392
147 148 155
2 0 820 -175.50 39.34 22 1091 -155.34 4.49
0.314414 0.302315 2.636189
108 104 91
2 0 832 -127.98 17.74 22 922 -96.30 -19.70
0.314219 0.297286 2.634636
113 111 111
2 0 835 -127.98 10.54 22 919 -96.30 -26.90
0.278026 0.280218 2.593244
121 106 111
2 0 841 -169.74 -0.98 22 1134 -144.97 -35.25
0.354627 0.318077 2.641235
96 69 67
2 0 848 -67.50 35.02 22 864 -34.38 1.90
0.371222 0.319366 2.640499
104 100 56
3 0 849 -41.58 35.02 6 852 89.46 19.18 22 872 -8.46 3.34
0.388397 0.311364 2.638961
51 53 49
2 0 856 -15.66 20.62 5 868 89.46 39.34
0.385826 0.305237 2.638993
87 93 93
2 0 865 -19.98 11.98 5 859 85.14 29.26
0.444558 0.326902 2.626521
108 44 57
3 0 875 76.50 39.34 22 887 109.62 20.62 4 556 108.90 -58.10
0.448146 0.324932 2.622992
90 25 37
3 0 877 82.26 36.46 22 889 115.38 17.74 23 1137 17.46 32.14
0.423083 0.305333 2.632476
137 103 115
5 0 882 39.06 7.66 5 882 144.18 32.14 1 684 14.10 -60.50 4 363 77.50 -92.50 23 922 -27.18 -2.42
0.236927 0.268951 2.605729
138 143 147
2 0 889 -237.42 -15.38 22 952 -211.50 -57.14
0.316904 0.284468 2.635529
109 111 106
2 0 895 -125.10 -9.62 22 930 -91.98 -47.06
0.309874 0.270326 2.625896
99 100 99
2 0 900 -133.74 -28.34 22 954 -100.62 -64.34
0.310440 0.266784 2.628928
104 103 107
2 0 906 -133.74 -34.10 22 955 -100.62 -71.54
0.328389 0.268116 2.633150
87 91 92
2 0 908 -107.82 -35.54 22 966 -73.26 -71.54
0.456442 0.292105 2.614652
147 112 129
4 0 915 95.22 -12.50 5 874 194.58 17.74 6 637 200.10 -18.50 22 944 131.22 -28.34
0.460379 0.291834 2.624125
106 49 70
2 0 917 98.10 -15.38 22 1169 134.96 -33.52
0.503671 0.278694 2.480117
95 92 109
2 0 926 211.86 -13.94 5 277 258.50 48.50
0.355891 0.421383 2.629837
105 106 113
2 0 959 -53.39 196.30 22 1209 -33.34 164.85
0.284530 0.366062 2.610902
129 120 86
2 0 968 -158.80 127.18 5 1188 -78.96 133.75
0.393647 0.379256 2.642108
56 23 15
2 0 974 -3.28 123.72 22 1240 24.72 94.35
0.376911 0.371063 2.639364
111 63 39
2 0 978 -29.20 113.36 22 1245 -0.17 83.98
0.370491 0.390660 2.629517
118 119 114
2 0 990 -32.65 147.92 22 1027 -10.19 116.81
0.304376 0.356910 2.628435
71 59 31
2 0 1020 -136.33 104.72 22 1230 -112.14 67.39
0.292634 0.351612 2.631185
109 94 87
2 0 1022 -155.34 97.80 22 1059 -131.15 58.06
0.289009 0.347644 2.629261
122 115 82
2 0 1024 -160.52 92.62 22 1054 -136.33 52.88
0.395991 0.339518 2.638504
118 62 29
2 0 1040 -1.55 63.24 21 1087 86.58 35.60
0.392116 0.342197 2.622665
127 64 36
3 0 1044 -1.55 66.70 8 1567 116.45 78.26 14 1535 134.37 87.21
0.428567 0.334474 2.632581
103 32 41
6 0 1062 50.29 52.88 5 1058 153.97 77.07 6 870 171.54 40.78 9 548 118.50 73.90 22 1290 82.78 30.07 2 716 89.46 -36.98
0.452248 0.338197 2.621635
106 35 46
2 0 1073 90.04 58.06 6 876 201.78 47.98
0.266165 0.300997 2.563429
149 152 159
2 0 1088 -176.08 39.05 22 1538 -158.26 9.58
0.303621 0.291555 2.605483
86 79 75
2 0 1096 -131.15 16.59 21 1299 -72.74 -38.36
0.300997 0.294018 2.625860
123 119 120
2 0 1098 -144.97 9.68 22 1138 -115.60 -28.34
0.392707 0.299282 2.639120
10 9 7
2 0 1104 -10.19 1.04 6 1153 117.68 -11.06
0.361908 0.303983 2.640014
88 74 74
2 0 1111 -56.84 13.13 5 1086 46.84 26.96
0.385810 0.323232 2.645907
112 111 113
3 0 1119 -20.56 37.32 5 1052 84.85 54.60 8 625 118.50 47.50
0.419802 0.315006 2.632883
92 25 34
2 0 1127 34.74 23.50 22 1114 69.30 -0.69
0.450513 0.307008 2.622330
132 116 123
2 0 1131 84.85 9.68 22 1161 119.41 -9.33
0.459610 0.303419 2.613714
125 43 65
3 0 1134 100.40 4.49 5 1109 200.63 35.60 22 1162 136.69 -11.06
0.461497 0.315458 2.612085
102 29 47
2 0 1138 105.59 23.50 5 1072 204.08 54.60
0.459604 0.303497 2.609435
91 30 47
2 0 1139 102.13 4.49 21 338 177.50 -1.50
0.310258 0.285253 2.630132
114 114 114
2 0 1145 -132.88 -5.88 22 1131 -101.77 -43.89
0.307897 0.268395 2.618283
97 100 99
4 0 1149 -134.60 -28.34 5 1116 -41.29 -21.43 21 1154 -62.03 -73.27 22 1178 -101.77 -64.63
0.322295 0.271394 2.633709
64 57 59
2 0 1150 -117.32 -30.07 22 1183 -82.76 -66.36
0.319926 0.269954 2.632804
73 61 65
2 0 1153 -120.78 -31.80 22 1186 -86.22 -68.08
0.457731 0.291071 2.617309
151 114 131
3 0 1164 95.22 -12.79 5 1275 196.83 13.48 22 1331 134.62 -32.14
0.357357 0.377038 2.640973
99 49 17
2 0 1222 -58.23 125.45 5 1147 41.31 142.04
0.357665 0.362268 2.639911
109 80 73
3 0 1232 -58.23 102.64 22 1248 -31.27 69.46 23 1246 -132.88 92.27
0.344272 0.338788 2.640758
111 66 22
2 0 1246 -81.04 69.46 8 1116 64.12 64.97
0.306847 0.293085 2.629705
115 114 112
3 0 1303 -141.17 7.26 22 1308 -110.07 -30.07 4 333 -95.50 -110.50
0.443665 0.324416 2.617340
108 17 36
4 0 1315 78.63 38.36 5 831 175.86 66.70 22 1120 109.04 20.04 23 1485 13.93 32.97
0.316660 0.408724 2.620635
129 133 128
3 0 1361 -110.48 184.76 21 1502 -47.78 149.92 22 1352 -93.06 147.43
0.343049 0.385481 2.635998
117 93 91
7 0 1370 -78.13 142.46 21 1532 0.00 105.13 22 1393 -53.25 107.62 1 1254 -116.29 57.02 4 1209 -70.67 8.09 2 1086 -45.78 30.48 3 847 -25.05 -73.61
0.368690 0.417841 2.638342
124 124 120
3 0 1377 -38.32 184.76 22 1363 -15.92 154.90 17 1282 66.19 88.13
0.487822 0.386148 2.546789
32 18 25
2 0 1393 175.68 144.94 22 479 188.10 141.10
0.291433 0.358900 2.628076
117 116 79
2 0 1400 -155.27 110.11 22 1385 -132.88 70.29
0.285534 0.335415 2.624329
118 115 99
2 0 1409 -165.22 75.27 22 1537 -140.34 36.45
0.394204 0.376868 2.648312
53 18 9
2 0 1415 -3.48 122.55 21 1554 86.59 87.21
0.464291 0.342503 2.601563
106 30 50
2 0 1431 115.96 67.81 5 1357 208.02 100.15
0.392080 0.299435 2.640738
30 23 22
3 0 1465 -13.44 0.62 21 1123 81.40 -28.34 1 1149 -34.38 -69.81
0.318948 0.283538 2.638744
71 67 63
2 0 1476 -122.92 -11.82 22 1583 -89.58 -50.14
0.324538 0.277866 2.639773
75 57 57
2 0 1477 -115.46 -21.77 22 1441 -80.62 -59.10
0.304660 0.274282 2.636099
86 82 82
2 0 1478 -145.32 -24.26 22 1586 -110.48 -62.08
0.307347 0.265147 2.618360
105 103 106
2 0 1480 -135.36 -34.22 22 1469 -103.02 -69.05
0.371804 0.292335 2.620256
10 6 2
2 0 1481 -35.83 -1.87 22 1561 -2.99 -29.24
0.456492 0.293690 2.613558
127 113 122
3 0 1488 96.05 -9.33 5 1400 195.58 20.53 22 1464 130.89 -26.75
0.457738 0.288256 2.615048
120 27 51
2 0 1490 96.05 -19.29 22 1465 133.37 -34.22
0.330947 0.387200 2.476369
128 127 125
2 0 1505 -38.82 182.77 6 475 -26.70 171.10
0.338224 0.398709 2.625810
126 130 125
2 0 1506 -80.62 164.85 22 1491 -59.72 132.00
0.342887 0.384617 2.634915
100 74 73
3 0 1510 -77.64 140.96 21 1656 -0.60 103.34 22 1517 -53.75 108.12
0.362411 0.373846 2.640573
117 68 27
2 0 1515 -50.76 120.06 22 1518 -23.89 87.21
0.376796 0.370289 2.634108
120 65 34
2 0 1537 -26.87 114.09 22 1513 0.00 84.23
0.391254 0.349397 2.643177
95 71 70
3 0 1544 -8.96 78.26 21 1549 80.62 48.40 22 1530 20.90 48.40
0.371610 0.322589 2.644407
110 97 53
2 0 1551 -41.80 39.44 22 1547 -8.96 6.59
0.419351 0.336767 2.636626
101 29 37
8 0 1567 35.83 54.37 5 1350 138.35 80.25 8 1297 157.43 67.39 9 1025 109.04 75.34 21 1586 122.43 33.47 10 1246 174.02 71.54 16 1528 197.08 57.35 18 1484 155.77 15.55
0.466688 0.335495 2.609102
129 50 67
2 0 1569 116.45 54.37 22 1535 146.31 39.44
0.298844 0.292201 2.628517
88 76 83
2 0 1588 -149.30 6.59 22 1562 -119.44 -32.22
0.305111 0.284325 2.661567
110 105 112
2 0 1590 -152.28 -14.31 22 1682 -115.26 -57.90
0.402621 0.324554 2.677011
101 104 103
2 0 1597 -5.97 30.48 22 1451 33.84 -4.36
0.319801 0.273778 2.619398
76 57 59
2 0 1615 -116.45 -23.27 22 1584 -83.61 -56.11
0.361926 0.374978 2.641751
117 68 28
3 0 1638 -50.76 121.25 22 1624 -25.68 89.01 4 1427 -40.01 -11.32
0.395172 0.373552 2.639822
64 28 32
7 0 1639 -0.60 117.67 22 1636 28.07 89.01 1 1618 -40.01 35.26 19 1528 161.24 75.27 4 1428 17.32 -7.74 23 1682 -79.43 106.92 3 974 58.72 -88.96
0.385065 0.348397 2.640659
104 78 72
3 0 1667 -18.51 78.26 5 1597 85.40 96.17 19 1529 149.30 39.44
0.392880 0.350142 2.643672
100 75 75
2 0 1668 -7.76 78.26 22 1642 24.49 49.59
0.385459 0.336824 2.640676
100 76 69
2 0 1672 -18.51 60.34 5 1601 85.40 78.26
0.370188 0.320469 2.630214
96 90 42
2 0 1675 -40.01 38.84 22 1654 -7.76 10.18
0.458708 0.346377 2.615488
115 27 46
2 0 1682 103.32 71.09 22 1640 131.98 53.17
0.405083 0.339545 2.612650
54 20 9
2 0 1683 20.90 67.51 22 1643 49.57 46.01
0.299273 0.291633 2.626587
87 75 82
2 0 1703 -147.51 6.59 22 1665 -118.84 -32.82
0.334607 0.313411 2.638647
56 30 20
3 0 1708 -97.34 31.68 5 1609 2.99 42.42 22 1657 -65.09 -4.16
0.449300 0.310324 2.624398
114 113 118
3 0 1727 81.82 13.76 5 1618 185.73 42.42 22 1671 117.65 -4.16
0.232637 0.359595 2.445361
73 71 74
2 5 10 -178.50 183.50 6 1355 -185.13 139.97
0.291045 0.396661 2.582031
112 115 108
2 5 21 -70.50 192.50 8 105 -17.50 152.50
0.254551 0.392022 2.592418
128 133 133
2 5 81 -127.50 178.50 9 96 -106.50 145.50
0.284440 0.364671 2.589930
107 91 70
3 5 90 -79.50 137.50 6 528 -50.70 106.30 21 520 -108.30 88.30
0.307900 0.368787 2.592626
73 60 49
2 5 93 -43.50 144.50 21 522 -67.50 95.50
0.367495 0.391759 2.642674
89 91 68
3 5 101 58.50 165.50 21 146 42.50 114.50 17 210 61.50 40.50
0.368638 0.387467 2.641291
80 69 50
4 5 104 60.50 159.50 21 147 43.50 107.50 22 104 -14.50 108.50 17 207 62.50 34.50
0.374039 0.377653 2.641153
105 86 100
5 5 108 68.50 142.50 21 149 51.50 93.50 22 108 -5.50 93.50 17 574 71.70 21.10 4 198 -19.50 -6.50
0.443198 0.389128 2.592711
88 76 77
2 5 128 174.50 177.50 21 108 147.50 135.50
0.277693 0.317336 2.504173
85 77 81
2 5 154 -100.50 95.50 21 548 -133.50 48.70
0.291156 0.330267 2.566614
109 104 74
2 5 170 -73.50 93.50 21 184 -99.50 44.50
0.367411 0.362970 2.639939
73 42 42
3 5 174 56.50 120.50 21 207 41.50 69.50 17 202 59.50 -0.50
0.428655 0.356184 2.589426
217 205 208
2 5 182 149.50 129.50 9 794 103.86 105.58
0.429845 0.352250 2.589935
159 131 134
2 5 186 151.50 122.50 9 531 105.30 101.50
0.287498 0.326030 2.587341
99 94 72
3 5 217 -75.50 77.50 6 568 -51.90 49.90 21 852 -103.50 29.26
0.367982 0.318382 2.644617
78 66 42
3 5 229 56.50 47.50 21 608 44.10 -2.90 16 554 123.30 25.90
0.425351 0.335733 2.635852
155 106 111
3 5 248 149.50 78.50 21 267 133.50 32.50 4 256 75.50 -55.50
0.428789 0.334005 2.633040
95 42 52
3 5 262 154.50 76.50 6 285 172.50 40.50 21 582 136.50 31.90
0.491217 0.309830 2.581231
116 113 122
2 5 271 248.50 56.50 21 1105 216.18 21.77
0.286450 0.300655 2.580956
88 68 71
3 5 283 -79.50 41.50 6 612 -61.50 13.90 14 853 -14.22 42.22
0.314758 0.299133 2.620163
26 25 11
6 5 294 -29.50 25.50 6 303 -5.50 -1.50 21 301 -49.50 -25.50 15 276 21.50 -14.50 18 286 -4.50 -44.50 19 261 34.50 -40.50
0.400961 0.305419 2.644266
98 95 97
3 5 320 109.50 27.50 6 330 132.50 -4.50 21 324 96.50 -19.50
0.393000 0.305383 2.645939
111 103 112
2 5 322 97.50 26.50 6 329 121.50 -3.50
0.400454 0.302690 2.639325
25 24 26
3 5 323 107.50 24.50 21 326 94.50 -21.50 22 283 38.50 -21.50
0.444191 0.283617 2.612540
108 43 51
2 5 328 175.50 5.50 22 676 112.50 -41.30
0.459762 0.305099 2.617396
104 49 61
2 5 331 201.50 36.50 21 329 180.50 -3.50
0.507345 0.283122 2.508576
114 111 122
2 5 349 266.50 39.50 22 252 229.50 0.50
0.511133 0.290009 2.586542
102 99 110
2 5 350 280.50 23.50 21 641 248.10 -8.90
0.523920 0.272011 2.534005
139 137 148
3 5 355 292.50 12.50 21 341 248.50 -8.50 22 309 252.50 -29.50
0.205859 0.254857 2.610842
110 118 131
2 5 361 -207.50 -39.50 22 320 -260.50 -80.50
0.433692 0.277467 2.622236
136 108 119
2 5 373 159.50 -7.50 22 354 94.50 -54.50
0.193897 0.245562 2.612727
128 132 143
2 5 388 -226.50 -55.50 22 371 -279.50 -94.50
0.266250 0.365546 2.453307
103 106 106
2 5 413 -123.90 191.50 6 463 -132.30 143.50
0.354075 0.420615 2.636233
108 91 108
2 5 421 36.90 214.30 21 479 17.70 161.50
0.351517 0.407702 2.637034
105 108 98
2 5 422 32.10 191.50 22 760 -41.58 140.14
0.316304 0.405410 2.620903
125 130 129
4 5 425 -26.70 191.50 21 995 -48.20 144.46 22 768 -93.42 143.02 16 948 43.38 179.02
0.407344 0.395483 2.638011
125 114 103
3 5 436 123.30 173.50 21 494 105.30 124.30 2 161 63.50 35.50
0.433564 0.397083 2.624115
86 86 84
2 5 446 162.90 181.90 21 779 142.74 132.94
0.339026 0.392146 2.631717
82 73 71
3 5 467 11.70 168.70 21 1002 -8.46 118.54 16 715 83.70 151.66
0.427766 0.356149 2.593173
200 189 191
2 5 493 148.50 127.90 9 530 104.10 105.10
0.262864 0.312135 2.462734
148 152 155
3 5 509 -128.70 99.10 6 783 -139.50 63.82 9 228 -144.50 71.50
0.294659 0.332959 2.577944
112 107 79
2 5 513 -66.30 94.30 21 870 -91.98 43.66
0.294019 0.327895 2.576085
29 28 9
2 5 517 -67.50 87.10 21 877 -93.42 36.46
0.333675 0.362442 2.633463
116 70 39
6 5 524 2.10 120.70 6 215 36.50 88.50 21 819 -15.66 69.58 22 161 -68.50 71.50 17 824 3.06 0.46 18 204 36.50 47.50
0.358754 0.337291 2.640659
63 17 7
4 5 529 41.70 78.70 21 567 27.30 28.30 18 879 75.06 9.10 7 284 63.50 -31.50
0.462626 0.343361 2.614826
159 123 137
2 5 542 207.30 99.10 21 220 184.50 55.50
0.468360 0.338392 2.612686
169 126 140
2 5 543 215.70 90.70 22 595 148.50 42.70
0.464844 0.337924 2.610521
186 134 143
2 5 544 209.70 91.90 6 595 215.70 49.90
0.414633 0.524878 3.456933
160 138 140
2 5 551 218.10 96.70 22 1555 -92.57 -20.28
0.337996 0.333427 2.638227
95 62 40
4 5 575 9.30 72.70 6 269 40.50 42.50 21 612 -7.50 21.10 18 246 44.50 2.50
0.334817 0.537016 3.661536
99 91 49
2 5 582 110.10 43.90 22 321 -258.50 -84.50
0.397767 0.304384 2.648289
61 60 59
2 5 588 105.30 24.70 6 631 129.30 -6.50
0.399633 0.303184 2.642465
23 22 24
2 5 589 107.70 24.70 6 332 129.50 -6.50
0.424969 0.320982 2.640037
155 103 108
2 5 596 148.50 53.50 6 287 167.50 19.50
0.309074 0.278561 2.600563
120 109 114
2 5 618 -42.30 0.70 6 653 -21.90 -26.90
0.397209 0.303244 2.644833
12 12 13
2 5 626 104.10 23.50 6 630 126.90 -6.50
0.377836 0.295574 2.641368
48 45 49
2 5 635 71.70 12.70 21 671 58.50 -35.30
0.440240 0.285543 2.620230
116 76 88
3 5 644 168.90 5.50 21 678 150.90 -36.50 22 675 105.30 -41.30
0.316755 0.263029 2.611006
48 49 51
2 5 662 -29.10 -26.90 21 693 -48.30 -77.30
0.177913 0.186308 2.455649
115 120 124
2 5 666 -269.10 -89.30 6 1174 -281.48 -119.92
0.283422 0.447574 2.765788
100 109 102
2 5 687 -64.62 213.58 22 1196 -172.27 146.19
0.290274 0.399010 2.582555
120 122 115
3 5 696 -71.82 193.42 8 784 -18.54 154.54 18 1434 -55.74 125.04
0.315639 0.401806 2.620392
103 107 108
2 5 697 -27.18 187.66 22 767 -94.86 138.70
0.422265 0.393728 2.629226
85 72 70
3 5 726 147.06 174.70 6 509 166.50 127.90 4 726 62.10 32.14
0.299452 0.351110 2.582097
95 95 51
2 5 747 -58.86 119.98 21 1046 -82.76 71.88
0.386654 0.374707 2.635690
97 38 3
2 5 768 88.02 138.70 22 830 14.58 91.18
0.357003 0.375859 2.638762
82 28 1
2 5 769 40.50 140.14 6 804 75.06 104.14
0.368996 0.381408 2.640578
88 90 46
